Age,Income,Debt,Employment_Length_Years,Payment_History,Loan_Amount,DTI,Credit_Status
59,104076,4324,10,1,22833,0.04154656212767593,1
49,109780,76323,5,1,30122,0.695235926398251,1
35,41545,9111,6,1,10017,0.21930436875676976,1
28,41689,38110,13,1,21370,0.9141500155916429,0
41,31174,16389,10,1,34252,0.5257265670109706,0
59,108461,41427,12,1,12999,0.3819529600501563,1
39,146174,79579,1,0,27436,0.5444128230738708,0
43,123033,28746,6,1,47963,0.23364463192801932,1
31,29348,117,19,1,7096,0.003986643042115306,1
31,43714,13234,3,1,30279,0.3027405407878483,1
44,58102,53441,7,1,48363,0.9197790093284224,1
56,94460,846,19,1,31201,0.00895617192462418,1
44,122634,10954,18,1,24715,0.08932270006686563,1
23,109930,79239,12,1,34309,0.7208132447921405,1
42,26801,46514,13,1,20078,1.735532256259095,0
22,123150,6469,9,1,10105,0.05252943564758425,1
44,92267,30105,10,1,34312,0.3262813356888162,1
50,68136,42101,1,0,7839,0.6178965598215334,0
58,43625,64323,8,1,8384,1.4744527220630372,0
22,102873,58067,16,0,48619,0.5644532579005181,0
41,120843,49376,2,1,47821,0.4085962778150162,0
53,92592,45587,5,1,18493,0.49234275099360636,1
32,97052,36976,4,1,22069,0.3809916333511932,1
42,64261,67584,4,1,12531,1.0517109911143618,1
45,21542,78477,14,1,42051,3.642976511001764,0
47,41677,42533,16,1,12736,1.020538906351225,0
48,66732,1828,8,1,12710,0.027393154708385783,1
36,70343,1917,2,1,6619,0.027252178610522725,1
35,59081,20618,19,0,18975,0.3489785210135238,1
23,82856,32254,16,0,28252,0.3892777831418364,1
57,113105,47362,9,1,20261,0.4187436452853543,1
27,108858,20128,2,0,6431,0.18490143122232633,0
41,39065,59383,17,1,14067,1.5201075131191604,0
29,144097,65545,17,1,42481,0.45486720750605497,1
59,103460,9865,16,1,32037,0.09535086023583994,1
38,108092,2219,2,1,14557,0.020528808792510084,1
24,146116,39809,2,1,14435,0.2724479180924745,1
45,74693,5287,5,1,42766,0.07078307204155677,1
34,46962,34387,12,1,5162,0.7322303138707892,0
29,48295,8512,14,1,39742,0.1762501294129827,1
46,33807,1342,8,1,24675,0.03969592096311415,1
22,62348,63076,3,0,13461,1.011676396997498,0
40,46432,19216,13,1,22015,0.4138525155065472,0
48,103285,79767,4,1,37591,0.7722999467492859,1
27,126995,26614,1,1,33047,0.2095673057994409,1
28,111792,36258,10,0,39782,0.3243344783168742,1
55,77854,42078,8,1,14833,0.5404731934133121,1
34,60262,12219,2,0,12896,0.20276459460356444,0
37,57080,235,8,0,37972,0.0041170287316047655,1
56,21324,42929,2,1,46800,2.013177640217595,0
24,111267,67444,1,1,35508,0.6061455777544106,0
22,144707,8567,11,1,10347,0.059202388274236906,1
26,55909,70792,9,1,35314,1.2662004328462322,1
24,109339,65441,8,1,7643,0.5985147111277769,1
49,39870,73698,14,1,45785,1.8484574868322046,0
38,54578,5415,7,0,23681,0.0992158012385943,1
46,92124,36159,4,1,43328,0.3925035821284356,1
54,137611,43925,10,1,20892,0.31919686652956525,1
30,123605,5951,1,1,22073,0.04814530156547065,1
56,46790,8007,14,1,41768,0.17112630904039325,1
34,138874,41832,5,1,35682,0.30122269107248295,1
51,45289,58596,7,0,37262,1.2938241073991477,0
35,75129,30523,4,1,36358,0.4062745411226025,1
28,113714,15524,15,1,19289,0.13651793094957526,1
34,114246,19282,17,0,12927,0.16877614971202493,1
43,35485,23930,5,0,6171,0.6743694518810766,0
41,64482,77,4,1,16918,0.001194131695667008,1
36,106188,20611,15,0,46903,0.19409914491279617,1
38,24748,16984,12,1,44110,0.686277679004364,0
44,106769,14060,4,1,16929,0.1316861635868089,1
46,29435,43303,12,0,7539,1.4711397995583488,0
45,23709,59207,16,1,41727,2.4972373360327302,0
49,143961,75046,17,1,27669,0.5212939615590334,1
35,50355,29287,7,1,10432,0.5816105649885811,1
21,75771,39711,12,0,25644,0.5240923308389753,0
45,77799,11954,18,0,23745,0.15365236057018727,1
27,33116,73340,2,1,33228,2.2146394492088417,0
29,45470,72101,7,1,39521,1.5856828678249395,0
44,62344,71520,1,1,36703,1.147183369690748,0
21,62918,18574,7,1,31928,0.2952096379414476,1
28,72224,9184,12,1,23322,0.12715994683207799,1
44,59298,19096,12,0,27360,0.3220344699652602,1
31,128492,67728,0,1,34055,0.5270989633595866,0
